mcg,gvh,lip,chg,aac,alm1,alm2,target
-0.30903699043034755,-1.5547242741861689,-0.17514236102601466,-0.054635836470815304,0.4089435362013395,0.09200867144242869,0.38387552115855655,-1
-1.3895944753047442,-0.6759670757331168,-0.17514236102601466,-0.054635836470815304,-0.9004551836428533,-1.0220422692658966,-0.5726107607048104,-1
-0.4634023454124044,0.4731769530131816,-0.17514236102601466,-0.054635836470815304,-0.9004551836428533,-1.3469737936391584,-0.8595566452638206,-1
-0.5148574637397564,-0.3379835378665583,-0.17514236102601466,-0.054635836470815304,-0.9822926036331153,-1.3005550044429781,-2.3899346962452084,-1
-0.9779535286859266,-1.825111104479416,-0.17514236102601466,-0.054635836470815304,1.8820170960260556,-2.0896744207780418,-1.7203942989408512,-1
0.05114883786111806,0.27038683029324706,-0.17514236102601466,-0.054635836470815304,-0.7367803436623295,-0.7435295340888152,-0.33348919023896867,-1
-1.0294086470132786,-2.2982880574925972,-0.17514236102601466,-0.054635836470815304,0.49078095619160156,-1.8111616856009602,-1.289975472102336,-1
-0.7206779370491655,-0.7435637833064286,-0.17514236102601466,-0.054635836470815304,-0.1639184037304952,-1.3005550044429781,-1.289975472102336,-1
-1.080863765340631,-0.8787571984530521,-0.17514236102601466,-0.054635836470815304,-0.1639184037304952,-0.2793416421270131,0.09692963659954668,-1
-1.2866842386500397,-0.6759670757331168,-0.17514236102601466,-0.054635836470815304,-0.24575582372075733,-0.7899483232849954,-0.38131350433213707,-1
-1.4925047119594488,0.06759670757331179,-0.17514236102601466,-0.054635836470815304,-0.00024356374997101083,-0.8363671124811757,-0.42913781842530546,-1
-0.3604921087576998,-0.8787571984530521,-0.17514236102601466,-0.054635836470815304,0.2452686962208153,-0.6971107448926351,-0.2856648761458003,-1
-0.3604921087576998,-0.7435637833064286,-0.17514236102601466,-0.054635836470815304,-0.24575582372075733,-0.8827859016773559,-0.42913781842530546,-1
0.1540590745158226,-0.8111604908797403,-0.17514236102601466,-0.054635836470815304,-0.4912680836915432,-1.114879847658257,-0.6682593888911473,-1
-0.8235881737038697,-1.1491440287462986,-0.17514236102601466,-0.054635836470815304,-0.9822926036331153,-0.6971107448926351,-0.2856648761458003,-1
0.3084244294978794,0.06759670757331179,-0.17514236102601466,-0.054635836470815304,-1.3096422835941632,-0.6042731665002746,-0.19001624795946345,-1
-0.5148574637397564,-1.4195308590395457,-0.17514236102601466,-0.054635836470815304,-0.6549429236720674,-0.6971107448926351,-0.2856648761458003,-1
-1.338139356977392,-1.0139506135996756,-0.17514236102601466,-0.054635836470815304,-1.5551545435649494,-1.4398113720315184,-0.907380959356989,-1
-0.7206779370491655,0.27038683029324706,-0.17514236102601466,-0.054635836470815304,-0.7367803436623295,-0.5578543773040944,-0.19001624795946345,-1
-1.080863765340631,0.13519341514662356,-0.17514236102601466,-0.054635836470815304,-0.6549429236720674,-0.9756234800697164,-0.5247864466116421,-1
0.7715204944440492,-0.2027901227199352,-0.17514236102601466,-0.054635836470815304,0.736293216162387,-0.9292046908735362,-0.47696213251847364,-1
-0.9264984103585743,-0.5407736605864937,-0.17514236102601466,-0.054635836470815304,-1.2278048636039016,-1.0220422692658966,-0.5726107607048104,-1
-0.6177677003944609,-0.27038683029324656,-0.17514236102601466,-0.054635836470815304,-0.1639184037304952,-1.3005550044429781,-1.003029587543326,-1
-0.875043292031222,-0.3379835378665583,-0.17514236102601466,-0.054635836470815304,0.1634312762305532,-0.8363671124811757,-0.42913781842530546,-1
-1.0294086470132786,-0.8787571984530521,-0.17514236102601466,-0.054635836470815304,0.736293216162387,-0.4185980097155539,-0.046543305679958534,-1
-0.5148574637397564,4.229421046191072e-17,-0.17514236102601466,-0.054635836470815304,-0.4094306637012811,-0.5114355881079141,-0.14219193386629533,-1
-1.132318883667983,-0.8111604908797403,-0.17514236102601466,-0.054635836470815304,-0.00024356374997101083,-0.7899483232849954,-0.38131350433213707,-1
0.5657000211346401,-0.3379835378665583,-0.17514236102601466,-0.054635836470815304,-0.1639184037304952,-0.6971107448926351,-0.42913781842530546,-1
-1.6983251852688572,-0.8111604908797403,-0.17514236102601466,-0.054635836470815304,-0.4094306637012811,-0.37217922051937363,0.0012810084132098708,-1
-0.30903699043034755,-1.0139506135996756,-0.17514236102601466,-0.054635836470815304,0.4089435362013395,0.23126503903096945,0.5273484634380617,-1
-0.3604921087576998,-0.6759670757331168,-0.17514236102601466,-0.054635836470815304,-0.9004551836428533,-1.0220422692658966,-0.5247864466116421,-1
-0.4119472270850521,-1.0139506135996756,-0.17514236102601466,-0.054635836470815304,0.6544557961721249,-1.6254865288162392,-1.0986782157296624,-1
-1.3895944753047442,-1.1491440287462986,-0.17514236102601466,-0.054635836470815304,-0.5731055036818054,-0.7899483232849954,-0.33348919023896867,-1
-0.6692228187218132,0.13519341514662356,-0.17514236102601466,-0.054635836470815304,-0.6549429236720674,-0.37217922051937363,-0.6682593888911473,-1
-1.080863765340631,-1.351934151466234,-0.17514236102601466,-0.054635836470815304,-0.4094306637012811,-2.1825119991704023,-1.5769213566613458,-1
-1.4410495936320966,-0.9463539060263638,-0.17514236102601466,-0.054635836470815304,-1.2278048636039016,-0.5114355881079141,-0.14219193386629533,-1
-1.3895944753047442,0.5407736605864932,-0.17514236102601466,-0.054635836470815304,-1.0641300236233773,0.13842746063860895,0.431699835251725,-1
-0.15467163544829102,-0.2027901227199352,-0.17514236102601466,-0.054635836470815304,-2.2916913234773078,-1.579067739620059,-1.1465025298228309,-1
0.20551419284317488,-0.2027901227199352,-0.17514236102601466,-0.054635836470815304,-1.8006668035357354,-0.7899483232849954,-0.38131350433213707,-1
0.05114883786111806,-0.8787571984530521,-0.17514236102601466,-0.054635836470815304,-1.2278048636039016,-0.6506919556964549,-0.23784056205263188,-1
-0.5148574637397564,-1.0139506135996756,-0.17514236102601466,-0.054635836470815304,-0.4094306637012811,-0.7899483232849954,-0.38131350433213707,-1
-0.30903699043034755,-1.081547321172987,-0.17514236102601466,-0.054635836470815304,-1.6369919635552117,-0.7899483232849954,-0.33348919023896867,-1
-0.4119472270850521,-0.8111604908797403,-0.17514236102601466,-0.054635836470815304,0.3271061162110774,-0.7435295340888152,-0.33348919023896867,-1
-0.30903699043034755,0.4055802454398706,-0.17514236102601466,-0.054635836470815304,-0.00024356374997101083,-0.18650406373465261,0.1925782647858835,-1
0.10260395618847033,-0.9463539060263638,-0.17514236102601466,-0.054635836470815304,-0.7367803436623295,-1.0220422692658966,-0.5726107607048104,-1
-0.7206779370491655,-0.6083703681598054,-0.17514236102601466,-0.054635836470815304,-0.1639184037304952,-0.1400852745384726,0.1925782647858835,-1
-1.6468700669415053,-1.351934151466234,-0.17514236102601466,-0.054635836470815304,-0.327593243711019,-1.2077174260506176,-0.7160837029843157,-1
-0.15467163544829102,-1.4195308590395457,-0.17514236102601466,-0.054635836470815304,0.0815938562402911,-0.7899483232849954,-0.33348919023896867,-1
-1.338139356977392,-0.47317695301318186,-0.17514236102601466,-0.054635836470815304,0.3271061162110774,0.09200867144242869,0.431699835251725,-1
-1.2866842386500397,-0.8787571984530521,-0.17514236102601466,-0.054635836470815304,-0.7367803436623295,-0.7899483232849954,-0.38131350433213707,-1
0.10260395618847033,0.4731769530131816,-0.17514236102601466,-0.054635836470815304,-0.6549429236720674,-0.1400852745384726,0.1925782647858835,-1
-1.2866842386500397,-0.8787571984530521,-0.17514236102601466,-0.054635836470815304,-0.5731055036818054,-1.114879847658257,-0.6682593888911473,-1
-0.7721330553765177,-0.13519341514662345,-0.17514236102601466,-0.054635836470815304,0.49078095619160156,-0.46501679891173386,-0.09436761977312694,-1
-1.2352291203226875,-1.6223209817594806,-0.17514236102601466,-0.054635836470815304,-1.3096422835941632,-1.1612986368544373,-0.7160837029843157,-1
-0.30903699043034755,0.06759670757331179,-0.17514236102601466,-0.054635836470815304,-0.24575582372075733,-1.114879847658257,-0.6682593888911473,-1
-0.6692228187218132,4.229421046191072e-17,-0.17514236102601466,-0.054635836470815304,-0.6549429236720674,-0.6506919556964549,-0.23784056205263188,-1
-0.30903699043034755,-0.5407736605864937,-0.17514236102601466,-0.054635836470815304,-0.6549429236720674,-1.1612986368544373,-1.433448414381841,-1
-1.338139356977392,-0.47317695301318186,-0.17514236102601466,-0.054635836470815304,-1.0641300236233773,-1.0220422692658966,-0.5726107607048104,-1
-0.4119472270850521,-1.351934151466234,-0.17514236102601466,-0.054635836470815304,-0.1639184037304952,-1.114879847658257,-0.6682593888911473,-1
-0.10321651712093875,-0.5407736605864937,-0.17514236102601466,-0.054635836470815304,-0.4094306637012811,-1.1612986368544373,-0.7160837029843157,-1
-0.4634023454124044,-0.13519341514662345,-0.17514236102601466,-0.054635836470815304,0.0815938562402911,-0.2793416421270131,0.04910532250637827,-1
-0.30903699043034755,-1.4871275666128572,-0.17514236102601466,-0.054635836470815304,-0.5731055036818054,-1.0684610584620768,-0.6204350747979789,-1
-1.080863765340631,-0.6083703681598054,-0.17514236102601466,-0.054635836470815304,-0.1639184037304952,-0.5578543773040944,-0.19001624795946345,-1
-0.8235881737038697,-1.4871275666128572,-0.17514236102601466,-0.054635836470815304,-0.7367803436623295,-0.6971107448926351,-0.2856648761458003,-1
-0.4634023454124044,-0.47317695301318186,-0.17514236102601466,-0.054635836470815304,-0.4094306637012811,-0.8827859016773559,-0.42913781842530546,-1
-1.080863765340631,-0.2027901227199352,-0.17514236102601466,-0.054635836470815304,-0.7367803436623295,-1.2541362152467979,-0.7639080170774838,-1
-0.8235881737038697,0.3379835378665588,-0.17514236102601466,-0.054635836470815304,0.6544557961721249,-0.8827859016773559,-0.42913781842530546,-1
-0.7206779370491655,0.4055802454398706,-0.17514236102601466,-0.054635836470815304,-0.5731055036818054,-0.23292285293083287,0.1447539506927151,-1
-0.5148574637397564,-0.27038683029324656,-0.17514236102601466,-0.054635836470815304,0.1634312762305532,-0.047247696146112086,0.2882268929722203,-1
-0.00030628046623420866,-0.06759670757331171,-0.17514236102601466,-0.054635836470815304,-0.08208098374023311,-0.18650406373465261,0.1447539506927151,-1
0.10260395618847033,-0.4055802454398701,-0.17514236102601466,-0.054635836470815304,-1.0641300236233773,-0.6506919556964549,-0.38131350433213707,-1
-0.00030628046623420866,0.06759670757331179,-0.17514236102601466,-0.054635836470815304,-1.8825042235259974,-1.2541362152467979,-0.7639080170774838,-1
0.1540590745158226,-0.5407736605864937,-0.17514236102601466,-0.054635836470815304,-2.7827158434188797,-0.9756234800697164,-0.5247864466116421,-1
-0.8235881737038697,-0.27038683029324656,-0.17514236102601466,-0.054635836470815304,0.1634312762305532,-0.6971107448926351,-0.2856648761458003,-1
-0.5148574637397564,-0.5407736605864937,-0.17514236102601466,-0.054635836470815304,-1.0641300236233773,-1.0684610584620768,-1.0986782157296624,-1
-0.4634023454124044,-0.47317695301318186,-0.17514236102601466,-0.054635836470815304,-0.00024356374997101083,-1.2077174260506176,-1.1943268439159993,-1
-1.0294086470132786,-0.3379835378665583,-0.17514236102601466,-0.054635836470815304,-1.1459674436136396,-1.3469737936391584,-0.8595566452638206,-1
-0.9779535286859266,-0.2027901227199352,-0.17514236102601466,-0.054635836470815304,-1.7188293835454738,-1.0220422692658966,-0.5247864466116421,-1
0.720065376116697,1.7575143969061042,-0.17514236102601466,-0.054635836470815304,-0.4094306637012811,-0.6971107448926351,-0.5726107607048104,-1
-0.7721330553765177,-0.8787571984530521,-0.17514236102601466,-0.054635836470815304,-1.6369919635552117,-0.7435295340888152,-0.33348919023896867,-1
0.35987954782523107,0.27038683029324706,-0.17514236102601466,-0.054635836470815304,-1.0641300236233773,-1.0220422692658966,-0.8117323311706522,-1
0.7715204944440492,0.3379835378665588,-0.17514236102601466,-0.054635836470815304,-1.3096422835941632,-0.6042731665002746,-1.050853901636494,-1
0.05114883786111806,-0.27038683029324656,-0.17514236102601466,-0.054635836470815304,0.6544557961721249,-0.8827859016773559,-0.42913781842530546,-1
-0.6177677003944609,-0.6759670757331168,-0.17514236102601466,-0.054635836470815304,1.0636428961234354,-1.1612986368544373,-0.7160837029843157,-1
-1.338139356977392,0.4731769530131816,-0.17514236102601466,-0.054635836470815304,1.0636428961234354,-0.7435295340888152,-0.33348919023896867,-1
-0.6177677003944609,-1.6223209817594806,-0.17514236102601466,-0.054635836470815304,0.3271061162110774,-1.579067739620059,-1.050853901636494,-1
-0.875043292031222,-0.2027901227199352,-0.17514236102601466,-0.054635836470815304,0.2452686962208153,-1.4862301612276987,-1.003029587543326,-1
-1.338139356977392,-1.081547321172987,-0.17514236102601466,-0.054635836470815304,-0.9822926036331153,-0.9292046908735362,-0.47696213251847364,-1
-1.2352291203226875,4.229421046191072e-17,-0.17514236102601466,-0.054635836470815304,-0.4912680836915432,-0.8363671124811757,-0.42913781842530546,-1
-0.30903699043034755,-0.06759670757331171,-0.17514236102601466,-0.054635836470815304,-0.9004551836428533,-0.5578543773040944,-0.47696213251847364,-1
-0.3604921087576998,-1.2167407363196105,-0.17514236102601466,-0.054635836470815304,-1.3914797035844253,-0.23292285293083287,0.09692963659954668,-1
-0.051761398793586474,-0.47317695301318186,-0.17514236102601466,-0.054635836470815304,-0.08208098374023311,-0.9292046908735362,-0.47696213251847364,-1
-0.15467163544829102,-1.4871275666128572,-0.17514236102601466,-0.054635836470815304,0.49078095619160156,-1.3933925828353382,-1.1943268439159993,-1
-0.9264984103585743,-1.1491440287462986,-0.17514236102601466,-0.054635836470815304,0.818130636152649,-2.0432556315818617,-1.433448414381841,-1
-0.8235881737038697,-1.0139506135996756,-0.17514236102601466,-0.054635836470815304,0.0815938562402911,-0.047247696146112086,0.2882268929722203,-1
-0.7721330553765177,-1.081547321172987,-0.17514236102601466,-0.054635836470815304,-0.327593243711019,-0.9292046908735362,-1.0986782157296624,-1
-0.6177677003944609,-1.351934151466234,-0.17514236102601466,-0.054635836470815304,-0.5731055036818054,-0.9756234800697164,-0.5247864466116421,-1
-0.6177677003944609,-0.4055802454398701,-0.17514236102601466,-0.054635836470815304,-0.5731055036818054,-1.3933925828353382,-0.907380959356989,-1
-0.4634023454124044,0.06759670757331179,-0.17514236102601466,-0.054635836470815304,0.6544557961721249,-1.3933925828353382,-0.907380959356989,-1
-0.8235881737038697,-0.5407736605864937,-0.17514236102601466,-0.054635836470815304,-0.7367803436623295,-0.7435295340888152,-0.33348919023896867,-1
0.05114883786111806,-0.06759670757331171,-0.17514236102601466,-0.054635836470815304,0.2452686962208153,-1.6719053180124195,-1.1465025298228309,-1
-1.2866842386500397,0.06759670757331179,-0.17514236102601466,-0.054635836470815304,-1.0641300236233773,-0.37217922051937363,0.0012810084132098708,-1
-1.080863765340631,-1.4871275666128572,-0.17514236102601466,-0.054635836470815304,-0.00024356374997101083,-0.37217922051937363,0.0012810084132098708,-1
-1.2866842386500397,-1.6223209817594806,-0.17514236102601466,-0.054635836470815304,-0.9004551836428533,-0.8363671124811757,-0.38131350433213707,-1
-1.338139356977392,-0.6083703681598054,-0.17514236102601466,-0.054635836470815304,-0.08208098374023311,-1.2541362152467979,-0.7639080170774838,-1
-1.6983251852688572,-0.7435637833064286,-0.17514236102601466,-0.054635836470815304,0.2452686962208153,-0.9292046908735362,-0.5247864466116421,-1
-2.3672417235244367,-1.2843374438929223,-0.17514236102601466,-0.054635836470815304,-0.7367803436623295,-0.9756234800697164,-0.5247864466116421,-1
0.5657000211346401,-0.9463539060263638,-0.17514236102601466,-0.054635836470815304,-0.08208098374023311,-0.6971107448926351,-0.2856648761458003,-1
-0.8235881737038697,0.06759670757331179,-0.17514236102601466,-0.054635836470815304,-0.4912680836915432,-0.6042731665002746,-0.19001624795946345,-1
-1.132318883667983,-1.1491440287462986,-0.17514236102601466,-0.054635836470815304,-0.4094306637012811,-1.3005550044429781,-0.8117323311706522,-1
-0.5148574637397564,-0.27038683029324656,-0.17514236102601466,-0.054635836470815304,-0.6549429236720674,-0.6971107448926351,-0.2856648761458003,-1
-1.3895944753047442,-1.081547321172987,-0.17514236102601466,-0.054635836470815304,-0.5731055036818054,-1.114879847658257,-0.6204350747979789,-1
-0.6692228187218132,-0.4055802454398701,-0.17514236102601466,-0.054635836470815304,-0.6549429236720674,-0.5114355881079141,-0.14219193386629533,-1
-2.5730621968338454,-0.8111604908797403,-0.17514236102601466,-0.054635836470815304,-0.6549429236720674,-0.09366648534229234,0.2404025788790519,-1
-0.5663125820671087,-1.2843374438929223,-0.17514236102601466,-0.054635836470815304,-0.9822926036331153,-0.7435295340888152,-0.33348919023896867,-1
-1.0294086470132786,-0.4055802454398701,-0.17514236102601466,-0.054635836470815304,-0.08208098374023311,-1.3005550044429781,-0.8117323311706522,-1
-1.1837740019953351,-1.351934151466234,-0.17514236102601466,-0.054635836470815304,1.7183422560455315,-1.0220422692658966,-0.5247864466116421,-1
-1.6983251852688572,0.13519341514662356,-0.17514236102601466,-0.054635836470815304,-0.08208098374023311,-0.6042731665002746,-0.19001624795946345,-1
-0.7206779370491655,-0.5407736605864937,-0.17514236102601466,-0.054635836470815304,0.2452686962208153,-0.8363671124811757,-0.42913781842530546,-1
-1.0294086470132786,-0.8787571984530521,-0.17514236102601466,-0.054635836470815304,-0.5731055036818054,-1.4862301612276987,-0.9552052734501575,-1
-1.2352291203226875,-0.6759670757331168,-0.17514236102601466,-0.054635836470815304,-1.1459674436136396,-1.114879847658257,-0.6204350747979789,-1
-0.5148574637397564,-0.6083703681598054,-0.17514236102601466,-0.054635836470815304,0.4089435362013395,-1.3005550044429781,-0.8117323311706522,-1
-1.4410495936320966,-1.081547321172987,-0.17514236102601466,-0.054635836470815304,-0.6549429236720674,-0.9756234800697164,-0.5247864466116421,-1
-0.30903699043034755,-1.0139506135996756,-0.17514236102601466,-0.054635836470815304,-0.4912680836915432,0.09200867144242869,0.431699835251725,-1
-1.1837740019953351,-0.5407736605864937,-0.17514236102601466,-0.054635836470815304,-1.0641300236233773,-0.5578543773040944,-0.33348919023896867,-1
-1.7497803035962096,-0.47317695301318186,-0.17514236102601466,-0.054635836470815304,0.3271061162110774,-1.0684610584620768,-0.6204350747979789,-1
-2.264331486869732,0.7435637833064286,-0.17514236102601466,-0.054635836470815304,-0.08208098374023311,1.9487602392896375,-0.6204350747979789,-1
-0.30903699043034755,0.13519341514662356,-0.17514236102601466,-0.054635836470815304,-0.5731055036818054,-0.1400852745384726,0.1925782647858835,-1
0.6686102577893447,-0.2027901227199352,-0.17514236102601466,-0.054635836470815304,0.0815938562402911,1.484572347327835,1.627307687580934,-1
-1.3895944753047442,-0.13519341514662345,-0.17514236102601466,-0.054635836470815304,0.736293216162387,1.7630850825049165,1.866429258046776,-1
-0.8235881737038697,-0.06759670757331171,-0.17514236102601466,-0.054635836470815304,0.6544557961721249,1.6238287149163757,1.4360104312082609,-1
-0.3604921087576998,-0.6759670757331168,-0.17514236102601466,-0.054635836470815304,0.6544557961721249,1.1596408229545738,1.340361803021924,-1
-0.206126753775643,0.7435637833064286,-0.17514236102601466,-0.054635836470815304,-0.1639184037304952,1.670247504112556,1.7707806298604392,-1
-1.1837740019953351,-1.0139506135996756,-0.17514236102601466,-0.054635836470815304,0.0815938562402911,1.2524784013469343,1.3881861171150924,-1
0.10260395618847033,-0.7435637833064286,-0.17514236102601466,-0.054635836470815304,1.2273177361039598,0.9739656661698526,1.101240232556082,-1
-1.080863765340631,-0.2027901227199352,-0.17514236102601466,-0.054635836470815304,1.7183422560455315,0.6954529309927716,0.9099429761834085,-1
0.2569693111705271,-0.2027901227199352,-0.17514236102601466,-0.054635836470815304,0.5726183761818627,1.2988971905431144,1.4360104312082609,-1
-1.9556007769056187,1.149144028746299,-0.17514236102601466,-0.054635836470815304,1.9638545160163177,0.3705214066195097,0.6229970916243985,-1
-0.5148574637397564,4.229421046191072e-17,-0.17514236102601466,-0.054635836470815304,1.2273177361039598,1.484572347327835,1.627307687580934,-1
1.183161441062867,-0.9463539060263638,-0.17514236102601466,-0.054635836470815304,0.2452686962208153,1.9023414500934572,2.009902200326281,-1
1.7491677426637413,-0.4055802454398701,-0.17514236102601466,-0.054635836470815304,-0.1639184037304952,0.9739656661698526,1.1490645466492504,-1
-0.10321651712093875,-0.3379835378665583,-0.17514236102601466,-0.054635836470815304,0.818130636152649,1.2988971905431144,1.4360104312082609,-1
0.20551419284317488,-0.06759670757331171,-0.17514236102601466,-0.054635836470815304,-0.8186177636525912,1.7166662933087362,1.8186049439536076,-1
-0.10321651712093875,-0.6083703681598054,-0.17514236102601466,-0.054635836470815304,0.0815938562402911,1.855922660897277,1.8186049439536076,-1
-0.00030628046623420866,1.0815473211729874,-0.17514236102601466,-0.054635836470815304,-1.5551545435649494,1.9487602392896375,2.009902200326281,-1
1.1317063227355146,-0.27038683029324656,-0.17514236102601466,-0.054635836470815304,0.0815938562402911,0.7418717201889519,0.9577672902765768,-1
-0.15467163544829102,0.3379835378665588,-0.17514236102601466,-0.054635836470815304,0.6544557961721249,0.9739656661698526,1.1968888607424188,-1
-0.875043292031222,0.4055802454398706,-0.17514236102601466,-0.054635836470815304,-1.3914797035844253,1.2988971905431144,1.4360104312082609,-1
0.720065376116697,0.5407736605864932,-0.17514236102601466,-0.054635836470815304,-0.1639184037304952,1.2988971905431144,1.101240232556082,-1
0.20551419284317488,0.4731769530131816,-0.17514236102601466,-0.054635836470815304,0.49078095619160156,1.4381535581316551,1.5794833734877656,-1
-0.15467163544829102,0.608370368159805,-0.17514236102601466,-0.054635836470815304,0.1634312762305532,1.206059612150754,1.3881861171150924,-1
0.6686102577893447,4.229421046191072e-17,-0.17514236102601466,-0.054635836470815304,0.736293216162387,1.6238287149163757,1.7229563157672707,-1
-0.051761398793586474,-0.5407736605864937,-0.17514236102601466,-0.054635836470815304,0.2452686962208153,1.3453159797392946,1.4838347453014293,-1
-0.9779535286859266,4.229421046191072e-17,-0.17514236102601466,-0.054635836470815304,0.5726183761818627,1.5774099257201954,1.6751320016741023,-1
1.2346165593902192,-0.4055802454398701,-0.17514236102601466,-0.054635836470815304,0.4089435362013395,1.7630850825049165,1.866429258046776,-1
-0.875043292031222,-0.3379835378665583,-0.17514236102601466,-0.054635836470815304,-0.4094306637012811,1.7630850825049165,1.866429258046776,-1
-0.2575818721029953,-0.6759670757331168,-0.17514236102601466,-0.054635836470815304,0.8999680561429112,1.1132220337583936,1.2925374889287558,-1
1.0802512044081625,-0.6759670757331168,-0.17514236102601466,-0.054635836470815304,1.7183422560455315,0.9275468769736723,1.1490645466492504,-1
-0.00030628046623420866,-0.8787571984530521,-0.17514236102601466,-0.054635836470815304,1.3091551560942218,0.6490341417965914,0.9099429761834085,-1
0.8229756127714015,0.20279012271993532,-0.17514236102601466,-0.054635836470815304,0.736293216162387,0.7418717201889519,0.7664700339039038,-1
0.5142449028072879,0.7435637833064286,-0.17514236102601466,-0.054635836470815304,0.3271061162110774,0.7882905093851321,1.0055916043697453,-1
1.6977126243363891,-0.8787571984530521,-0.17514236102601466,-0.054635836470815304,0.8999680561429112,0.9739656661698526,1.1490645466492504,-1
-0.8235881737038697,0.06759670757331179,-0.17514236102601466,-0.054635836470815304,1.390992576084484,1.855922660897277,1.9142535721399443,-1
0.6686102577893447,0.27038683029324706,-0.17514236102601466,-0.054635836470815304,1.2273177361039598,1.3453159797392946,1.4838347453014293,-1
1.02879608608081,-0.6759670757331168,-0.17514236102601466,-0.054635836470815304,0.49078095619160156,1.670247504112556,1.5794833734877656,-1
0.5142449028072879,4.229421046191072e-17,5.709640969448079,-0.054635836470815304,0.3271061162110774,1.2524784013469343,1.4360104312082609,-1
-1.7497803035962096,0.06759670757331179,-0.17514236102601466,-0.054635836470815304,-1.3914797035844253,-0.5114355881079141,-0.09436761977312694,-1
1.2346165593902192,1.3519341514662335,-0.17514236102601466,-0.054635836470815304,1.3091551560942218,0.6954529309927716,0.9099429761834085,-1
-1.5439598302868007,-0.27038683029324656,-0.17514236102601466,-0.054635836470815304,0.5726183761818627,1.2988971905431144,1.4838347453014293,-1
2.006443334300503,0.3379835378665588,-0.17514236102601466,-0.054635836470815304,0.0815938562402911,1.020384455366033,1.2447131748355873,-1
1.02879608608081,-0.27038683029324656,-0.17514236102601466,-0.054635836470815304,0.49078095619160156,1.2988971905431144,1.101240232556082,-1
-1.9556007769056187,-0.47317695301318186,-0.17514236102601466,-0.054635836470815304,1.0636428961234354,0.9275468769736723,1.1490645466492504,-1
0.5657000211346401,0.13519341514662356,-0.17514236102601466,-0.054635836470815304,0.3271061162110774,0.7882905093851321,0.09692963659954668,-1
-0.875043292031222,-0.8787571984530521,-0.17514236102601466,-0.054635836470815304,-0.327593243711019,0.6954529309927716,0.9099429761834085,-1
0.6686102577893447,1.0139506135996756,-0.17514236102601466,-0.054635836470815304,1.3091551560942218,0.7882905093851321,1.0055916043697453,-1
-0.4634023454124044,0.06759670757331179,-0.17514236102601466,-0.054635836470815304,0.2452686962208153,1.1596408229545738,1.340361803021924,-1
-0.8235881737038697,1.149144028746299,-0.17514236102601466,-0.054635836470815304,0.1634312762305532,1.206059612150754,1.3881861171150924,-1
0.41133466615258335,-1.081547321172987,-0.17514236102601466,-0.054635836470815304,0.49078095619160156,1.7166662933087362,1.4838347453014293,-1
0.46278978447993563,0.4055802454398706,-0.17514236102601466,-0.054635836470815304,0.4089435362013395,1.3917347689354749,1.5316590593945971,-1
