sepal length,sepal width,petal length,petal width,target
-0.4160096885232027,-1.5133753919636281,-0.03336121300702798,-0.26119296710515555,-1
-0.0525060771922491,-0.8191664965674679,0.08037019497147656,0.0017529729335917404,-1
0.1898296636950537,-0.8191664965674679,0.7627586428425046,0.5276448530110867,-1
-0.5371775589668536,-0.12495760117130868,0.4215644189069907,0.39617188299171285,-1
0.1898296636950537,0.8006542593569039,0.4215644189069907,0.5276448530110867,-1
1.038004756800613,0.10644536396074471,0.5352958268854955,0.39617188299171285,-1
0.5533332750260073,-1.7447783570956814,0.36469871491773853,0.13322594295296553,-1
-0.29484181807955184,-0.12495760117130868,0.1941016029499811,0.13322594295296553,-1
-0.4160096885232027,-1.2819724268315746,0.13723589896072896,0.13322594295296553,-1
-0.4160096885232027,-1.0505694616995214,0.36469871491773853,0.0017529729335917404,-1
0.31099753413870457,-0.12495760117130868,0.47843012289624287,0.26469891297233905,-1
-0.0525060771922491,-1.0505694616995214,0.13723589896072896,0.0017529729335917404,-1
-1.021849040741459,-1.7447783570956814,-0.26082402896403756,-0.26119296710515555,-1
-0.29484181807955184,-0.8191664965674679,0.25096730693923375,0.13322594295296553,-1
-0.17367394763589994,-0.12495760117130868,0.25096730693923375,0.0017529729335917404,-1
-0.17367394763589994,-0.3563605663033621,0.25096730693923375,0.13322594295296553,-1
0.4321654045823565,-0.3563605663033621,0.30783301092848586,0.13322594295296553,-1
-0.9006811702978084,-1.2819724268315746,-0.4314211409317945,-0.12971999708578177,-1
-0.17367394763589994,-0.5877635314354155,0.1941016029499811,0.13322594295296553,-1
0.5533332750260073,0.5692512942248505,1.274549978745776,1.7109015831854497,-1
-0.0525060771922491,-0.8191664965674679,0.7627586428425046,0.9220637630692076,-1
1.5226762385752175,-0.12495760117130868,1.2176842747565237,1.185009703107955,-1
0.5533332750260073,-0.3563605663033621,1.0470871627887663,0.790590793049834,-1
0.7956690159133101,-0.12495760117130868,1.1608185707672711,1.3164826731273287,-1
2.128515590793474,-0.12495760117130868,1.61574420268129,1.185009703107955,-1
-1.14301691118511,-1.2819724268315746,0.4215644189069907,0.6591178230304602,-1
1.76501197946252,-0.3563605663033621,1.4451470907135329,0.790590793049834,-1
1.038004756800613,-1.2819724268315746,1.1608185707672711,0.790590793049834,-1
1.6438441090188693,1.2634601896210107,1.331415682735028,1.7109015831854497,-1
0.7956690159133101,0.3378483290927981,0.7627586428425046,1.0535367330885812,-1
0.6745011454696592,-0.8191664965674679,0.8764900508210094,0.9220637630692076,-1
1.1591726272442637,-0.12495760117130868,0.9902214587995142,1.185009703107955,-1
-0.17367394763589994,-1.2819724268315746,0.7058929388532524,1.0535367330885812,-1
-0.0525060771922491,-0.5877635314354155,0.7627586428425046,1.5794286131660757,-1
0.6745011454696592,0.3378483290927981,0.8764900508210094,1.447955643146702,-1
0.7956690159133101,-0.12495760117130868,0.9902214587995142,0.790590793049834,-1
2.249683461237126,1.7262661198851164,1.6726099066705427,1.3164826731273287,-1
2.249683461237126,-1.0505694616995214,1.7863413146490474,1.447955643146702,-1
0.1898296636950537,-1.9761813222277338,0.7058929388532524,0.39617188299171285,-1
1.2803404976879156,0.3378483290927981,1.103952866778019,1.447955643146702,-1
-0.29484181807955184,-0.5877635314354155,0.6490272348640003,1.0535367330885812,-1
2.249683461237126,-0.5877635314354155,1.6726099066705427,1.0535367330885812,-1
0.5533332750260073,-0.8191664965674679,0.6490272348640003,0.790590793049834,-1
1.038004756800613,0.5692512942248505,1.103952866778019,1.185009703107955,-1
1.6438441090188693,0.3378483290927981,1.274549978745776,0.790590793049834,-1
0.4321654045823565,-0.5877635314354155,0.5921615308747477,0.790590793049834,-1
0.31099753413870457,-0.12495760117130868,0.6490272348640003,0.790590793049834,-1
0.6745011454696592,-0.5877635314354155,1.0470871627887663,1.185009703107955,-1
1.6438441090188693,-0.12495760117130868,1.1608185707672711,0.5276448530110867,-1
1.8861798499061722,-0.5877635314354155,1.331415682735028,0.9220637630692076,-1
2.4920192021244287,1.7262661198851164,1.5020127947027857,1.0535367330885812,-1
0.6745011454696592,-0.5877635314354155,1.0470871627887663,1.3164826731273287,-1
0.5533332750260073,-0.5877635314354155,0.7627586428425046,0.39617188299171285,-1
0.31099753413870457,-1.0505694616995214,1.0470871627887663,0.26469891297233905,-1
2.249683461237126,-0.12495760117130868,1.331415682735028,1.447955643146702,-1
0.5533332750260073,0.8006542593569039,1.0470871627887663,1.5794286131660757,-1
0.6745011454696592,0.10644536396074471,0.9902214587995142,0.790590793049834,-1
0.1898296636950537,-0.12495760117130868,0.5921615308747477,0.790590793049834,-1
1.2803404976879156,0.10644536396074471,0.933355754810262,1.185009703107955,-1
1.038004756800613,0.10644536396074471,1.0470871627887663,1.5794286131660757,-1
1.2803404976879156,0.10644536396074471,0.7627586428425046,1.447955643146702,-1
-0.0525060771922491,-0.8191664965674679,0.7627586428425046,0.9220637630692076,-1
1.1591726272442637,0.3378483290927981,1.2176842747565237,1.447955643146702,-1
1.038004756800613,0.5692512942248505,1.103952866778019,1.7109015831854497,-1
1.038004756800613,-0.12495760117130868,0.8196243468317572,1.447955643146702,-1
0.5533332750260073,-1.2819724268315746,0.7058929388532524,0.9220637630692076,-1
0.7956690159133101,-0.12495760117130868,0.8196243468317572,1.0535367330885812,-1
0.4321654045823565,0.8006542593569039,0.933355754810262,1.447955643146702,-1
0.06866179325140284,-0.12495760117130868,0.7627586428425046,0.790590793049834,-1
